F1,Acc,Recall,loss
0.6982622432364145,0.7736289381563594,0.6362763915547025,9.605890274047852
0.6956977963828158,0.7727272727272727,0.6326335877862596,3.428783416748047
0.6953814218498479,0.7745664739884393,0.6308851224105462,4.982337951660156
0.6942148759835914,0.7741935483870968,0.6292134831460674,2.4143753051757812
0.6942317508438499,0.7744874715261959,0.6290471785383904,3.1506290435791016
0.694683544254305,0.7725225225225225,0.6310947562097516,0.9020214080810547
0.6969545680982818,0.7746947835738068,0.6333938294010889,2.5166807174682617
0.6971201588382886,0.7748344370860927,0.6335740072202166,3.0587711334228516
0.6969253293794709,0.7727272727272727,0.6346666666666667,5.150872230529785
0.6970431410071788,0.7714592274678111,0.6357206012378426,1.9024085998535156
0.6973434534608866,0.7704402515723271,0.6369150779896013,4.049160003662109
0.6984877126158531,0.7713987473903967,0.6381692573402418,0.48041725158691406
0.6995305163823569,0.7712215320910973,0.6400343642611683,1.4857959747314453
0.7003745317856356,0.7719298245614035,0.6409597257926307,0.2104482650756836
0.7041993538959684,0.7754065040650406,0.6449704142011834,0.5519237518310547
0.7057220707951157,0.7777777777777778,0.6458852867830424,2.2559165954589844
0.7063063062567285,0.7777777777777778,0.6468646864686468,1.179295539855957
0.7064096817074901,0.7786561264822134,0.6464315012305168,2.508565902709961
0.7086267605137994,0.7800387596899225,0.6491935483870968,1.8828887939453125
0.7097337406749827,0.7802303262955854,0.6509207365892714,0.8812150955200195
0.7100949093550853,0.782319391634981,0.6500789889415481,1.4179086685180664
0.7113578137847548,0.7836312323612418,0.6512900703674745,3.3112945556640625
0.7125265392285561,0.784845650140318,0.6524105754276828,1.5155134201049805
0.7120638923422005,0.7857142857142857,0.6510376633358954,2.7974958419799805
0.7124895221633493,0.786308973172988,0.6513409961685823,0.2583580017089844
0.7129363449196569,0.7883742052679382,0.6506746626686657,10.631969451904297
0.7145174370956323,0.7901345291479821,0.6521095484826055,1.7504215240478516
0.7146881287230831,0.7893333333333333,0.6529411764705882,3.3883838653564453
0.714798563971204,0.7908208296557812,0.6521106259097526,2.6250085830688477
0.7119309261671066,0.788010425716768,0.6492483894058697,4.549028396606445
0.7123394316359354,0.7874354561101549,0.650319829424307,3.162130355834961
0.7138437741190453,0.7882152006831767,0.6522968197879858,0.9399394989013672
0.7161438408073528,0.7892074198988196,0.6554621848739496,2.3923912048339844
0.7167235494384722,0.7888146911519198,0.6567060458651841,2.182596206665039
0.7181988742468578,0.7909090909090909,0.6577319587628866,1.3362159729003906
0.717164179054892,0.7889983579638752,0.6573187414500684,3.2028350830078125
0.716827279416687,0.7887438825448614,0.6569293478260869,6.966911315917969
0.7166051660020726,0.7881493506493507,0.6569688768606224,1.127619743347168
0.7189781021401841,0.7898957497995188,0.6597454789015406,1.7934951782226562
0.7203482045205862,0.7912350597609562,0.6611185086551264,0.453887939453125
0.7196833392811023,0.7911392405063291,0.6600660066006601,3.769460678100586
0.7191413237429026,0.7913385826771654,0.659016393442623,4.564456939697266
0.7199148029323117,0.7921875,0.6597267404033832,2.404132843017578
0.7198306280379296,0.7925407925407926,0.6593406593406593,3.220534324645996
0.7183988763549175,0.7911832946635731,0.6578778135048231,5.435443878173828
0.7190775680845909,0.7915384615384615,0.6587708066581306,1.2909374237060547
0.7207769683860734,0.7931297709923664,0.6605212968849332,0.45218467712402344
0.721934369553176,0.7940729483282675,0.661811272957568,1.3549156188964844
0.7229660143685394,0.7953172205438066,0.6626809314033983,3.107339859008789
0.72341880336922,0.7960872836719338,0.6629072681704261,0.4119091033935547
0.7231600269592058,0.796875,0.6619283065512979,3.1924819946289062
0.7242881071531106,0.7983751846381093,0.6627835683629675,1.0920276641845703
0.7243568325598503,0.7982326951399117,0.6629969418960244,0.49985504150390625
0.7262532981034486,0.7989840348330914,0.6656590084643289,1.8234539031982422
0.7278688524094259,0.8002883922134102,0.6674684305472038,0.28159618377685547
0.7289902279634334,0.8010021474588404,0.6688583383144052,0.9595298767089844
0.7291599091297685,0.8005698005698005,0.669446098868374,1.2092857360839844
0.7286722257361692,0.8011283497884344,0.668235294117647,4.014026641845703
0.7296520905983434,0.8015427769985974,0.6695957820738138,0.5543251037597656
0.7302192563850983,0.801814375436148,0.6703617269544924,1.6522293090820312
0.7302486622103849,0.8011049723756906,0.6709080393290919,3.626667022705078
0.7326486149519387,0.8028649386084584,0.6737263880938752,1.135416030883789
0.7330850402979932,0.8034013605442177,0.6740867579908676,0.207672119140625
0.7347812786288698,0.8044206296048225,0.6762387387387387,6.132819175720215
0.7351778655630237,0.8049267643142477,0.676552881925014,0.814910888671875
0.736492604840198,0.8058124174372523,0.6781545302946081,0.6666183471679688
0.7374737473251083,0.8069599474720945,0.6790055248618785,0.9895992279052734
0.7383149746452146,0.8072916666666666,0.68019747668678,1.6357479095458984
0.7380952380456053,0.8072916666666666,0.6798245614035088,0.4739952087402344
0.7387599176700399,0.8094011590470058,0.6794594594594595,3.577874183654785
0.7386330301645186,0.8091259640102828,0.6794387479762547,0.7435150146484375
0.736903375969028,0.809462915601023,0.6762820512820513,5.272641181945801
0.7373913042982299,0.8101910828025478,0.676595744680851,0.5709031224250793
0.7272727272231404,0.6666666666666666,0.8,1.2817134857177734
0.6399999999500801,0.6666666666666666,0.6153846153846154,1.6709585189819336
0.6315789473188057,0.6923076923076923,0.5806451612903226,1.997915267944336
0.6923076922582182,0.7714285714285715,0.627906976744186,1.2562732696533203
0.6262626262134885,0.7209302325581395,0.5535714285714286,3.3959522247314453
0.6833333332840139,0.7735849056603774,0.6119402985074627,0.46243858337402344
0.6821705425861667,0.7586206896551724,0.6197183098591549,1.5343084335327148
0.7096774193053069,0.7857142857142857,0.6470588235294118,1.1922531127929688
0.7340425531417667,0.7931034482758621,0.6831683168316832,2.55214786529541
0.7499999999502265,0.8041237113402062,0.7027027027027027,0.6476430892944336
0.7647058823031672,0.8198198198198198,0.7165354330708661,2.1926403045654297
0.7723577235274472,0.8260869565217391,0.7251908396946565,0.10756492614746094
0.7720588234796821,0.8333333333333334,0.7191780821917808,1.1967887878417969
0.7770270269773031,0.8394160583941606,0.7232704402515723,1.0191001892089844
0.7788161993273007,0.8503401360544217,0.7183908045977011,2.208968162536621
0.7841945288257167,0.8543046357615894,0.7247191011235955,0.15414810180664062
0.7846607669120178,0.8580645161290322,0.7228260869565217,0.7638330459594727
0.7908309455090845,0.8625,0.7301587301587301,0.1550426483154297
0.7978142076005658,0.863905325443787,0.7411167512690355,0.5464744567871094
0.80303030298059,0.8688524590163934,0.7464788732394366,2.8846683502197266
0.8068459657204224,0.868421052631579,0.7534246575342466,0.3414192199707031
0.803782505860434,0.8673469387755102,0.748898678414097,2.0326967239379883
0.8083140877100715,0.8706467661691543,0.7543103448275862,0.2804241180419922
0.8080357142359385,0.8660287081339713,0.7573221757322176,0.9546451568603516
0.8061002178151233,0.8604651162790697,0.7581967213114754,0.9391403198242188
0.8102345415280163,0.8636363636363636,0.7630522088353414,0.2843942642211914
0.804123711290385,0.8552631578947368,0.7587548638132295,2.588418960571289
0.8078431372050525,0.8547717842323651,0.7657992565055762,1.9063224792480469
0.8085106382480087,0.8530612244897959,0.7683823529411765,0.9720516204833984
0.811111111061227,0.8521400778210116,0.773851590106007,1.4315185546875
0.8131868131369265,0.8538461538461538,0.7762237762237763,0.07903289794921875
0.8150807898962574,0.8566037735849057,0.7773972602739726,0.2538318634033203
0.816112084013159,0.8566176470588235,0.7792642140468228,0.7538375854492188
0.8127090300504961,0.8617021276595744,0.7689873417721519,1.9367284774780273
0.8141025640527495,0.8668941979522184,0.7673716012084593,2.665142059326172
0.8114104595381467,0.8648648648648649,0.764179104477612,0.9948339462280273
0.8097412480476073,0.8636363636363636,0.7621776504297995,1.1399364471435547
0.8114630467073556,0.864951768488746,0.7642045454545454,0.08056068420410156
0.8128654970262119,0.8660436137071651,0.7658402203856749,0.5892353057861328
0.8137535816120721,0.8658536585365854,0.7675675675675676,0.6374549865722656
0.8174157302872526,0.8686567164179104,0.7718832891246684,0.29613208770751953
0.8179347825588743,0.869942196531792,0.7717948717948718,0.8180484771728516
0.8138297871842296,0.8668555240793201,0.7669172932330827,3.754436492919922
0.8015364916275847,0.8622589531680441,0.7488038277511961,3.211026191711426
0.803030302980553,0.8641304347826086,0.75,0.5725841522216797
0.8014705881855828,0.8673740053050398,0.744874715261959,1.6398229598999023
0.8033775632796012,0.8694516971279374,0.7466367713004485,0.17858600616455078
0.8009422849915181,0.8673469387755102,0.7439824945295405,2.291219711303711
0.8023255813456435,0.8690176322418136,0.7451403887688985,0.5317983627319336
0.8027681660402464,0.8678304239401496,0.7467811158798283,0.41817188262939453
0.8004561002923333,0.8624078624078624,0.7468085106382979,1.7363777160644531
0.8030803079810432,0.8628841607565012,0.7510288065843621,2.620058059692383
0.8043243242745562,0.8631090487238979,0.7530364372469636,0.7209148406982422
0.8068303094486252,0.8649885583524027,0.756,0.20051288604736328
0.805467928446539,0.8626126126126126,0.7554240631163708,2.890395164489746
0.8098663925504153,0.865934065934066,0.7606177606177607,0.1435565948486328
0.811623246443179,0.8653846153846154,0.7641509433962265,1.09906005859375
0.8106508875241762,0.8670886075949367,0.7611111111111111,1.255838394165039
0.8152380951882927,0.8699186991869918,0.7670250896057348,1.2077856063842773
0.8165569143434254,0.8714859437751004,0.768141592920354,0.6216297149658203
0.8166666666168767,0.8732673267326733,0.7669565217391304,1.3570938110351562
0.8165467625401377,0.8730769230769231,0.7668918918918919,2.644512176513672
0.8188153309606607,0.8752327746741154,0.7692307692307693,3.275371551513672
0.8162208800192343,0.8726937269372693,0.766612641815235,1.5068511962890625
0.8152542372383541,0.8729582577132486,0.7647058823529411,1.809372901916504
0.8146911518701007,0.8745519713261649,0.7625,1.0892047882080078
0.8145748987356619,0.8747826086956522,0.7621212121212121,3.649923324584961
0.8153477217727837,0.8762886597938144,0.7623318385650224,1.2423524856567383
0.8173374612505416,0.8770764119601329,0.7652173913043478,3.2036848068237305
0.8165771296509137,0.875,0.7654676258992805,2.1065378189086914
0.8176291792815205,0.8747967479674796,0.7674750356633381,0.7144241333007812
0.8191176470090235,0.8744113029827315,0.7704011065006916,4.053594589233398
0.816593886413078,0.8711180124223602,0.7684931506849315,3.208127975463867
0.8155061018884578,0.8698315467075038,0.7675675675675676,1.0543708801269531
0.8149717513626052,0.8663663663663663,0.7693333333333333,3.2016754150390625
0.8139372821801575,0.8677563150074294,0.7664041994750657,2.0484886169433594
0.8114754097862545,0.8646288209606987,0.7644787644787645,4.175762176513672
0.8096192384271725,0.8669527896995708,0.7593984962406015,4.880105972290039
0.8087649401892643,0.8662873399715505,0.7584059775840598,0.8612060546875
0.8089591567354607,0.8660084626234132,0.7589616810877626,0.43280982971191406
0.8079385402831283,0.8655692729766804,0.7575030012004802,2.0232276916503906
0.8090452260808749,0.8667563930013459,0.7585394581861012,2.040231704711914
0.8102189780524136,0.8683181225554107,0.7594070695553021,2.8809852600097656
0.810746268606944,0.8693982074263764,0.7595078299776287,4.85797119140625
0.8108426634741033,0.8708860759493671,0.7585446527012127,2.210897445678711
0.8113425925428338,0.8718905472636815,0.7586580086580087,3.114297866821289
0.8075601374072888,0.8682266009852216,0.7548179871520343,2.7442569732666016
0.8084378562786342,0.8688725490196079,0.755863539445629,0.21972274780273438
0.804891606398231,0.8598574821852731,0.7565308254963428,10.11041259765625
0.8078175895267524,0.8631090487238979,0.7591836734693878,2.1030330657958984
0.8075471697615196,0.8619102416570771,0.7596348884381339,1.479182243347168
0.8070739549341227,0.8615560640732265,0.7590725806451613,1.5055952072143555
0.8053050397380044,0.8605442176870748,0.7567298105682951,2.8120670318603516
0.8048651506641128,0.8598870056497175,0.7564612326043738,0.44039058685302734
0.8065023596775217,0.8611422172452408,0.7583826429980276,1.4083442687988281
0.8049792530622536,0.8622222222222222,0.754863813229572,2.576536178588867
0.8028747432767324,0.8631346578366446,0.7504798464491362,8.981853485107422
0.801635991770297,0.8634361233480177,0.7480916030534351,3.227933883666992
0.8022199797686218,0.8641304347826086,0.748587570621469,4.713590621948242
0.8022088352916267,0.8647186147186147,0.74812734082397,1.6278133392333984
0.8029776674440626,0.8661670235546038,0.7483811285846439,1.2753067016601562
0.804144055204333,0.8670212765957447,0.749770009199632,0.17993927001953125
0.8058394160086569,0.8688352570828961,0.7513611615245009,2.5879430770874023
0.8058111379647951,0.8693834900731452,0.7509025270758123,1.7648181915283203
0.8059132092969519,0.8693415637860082,0.7511111111111111,1.7529354095458984
0.8070175438099123,0.8701431492842536,0.7524314765694076,0.3909893035888672
0.8078175895268209,0.8723618090452261,0.7521663778162911,1.5503120422363281
0.8085303661996922,0.8728728728728729,0.7530224525043178,0.2622566223144531
0.8088438507102799,0.871896722939424,0.7542955326460481,1.1618938446044922
0.8089990816766109,0.8714144411473789,0.7549271636675235,0.25609683990478516
0.8112267994070204,0.8732943469785575,0.757396449704142,0.6007556915283203
0.8106904231128407,0.8733205374280231,0.7564422277639236,2.178384780883789
0.8107869141854465,0.8733333333333333,0.7566006600660066,0.9902801513671875
0.8110720561892693,0.8732261116367077,0.7571780147662018,2.5910348892211914
0.8113940439726902,0.872794800371402,0.7580645161290323,1.8237667083740234
0.8124999999502405,0.8730450781968722,0.7598078462770216,0.6230382919311523
0.8106734434064249,0.873972602739726,0.7559241706161137,1.8750085830688477
0.8102220359787441,0.8727436823104693,0.7560594214229867,2.5008010864257812
0.8099999999502568,0.8725314183123878,0.7558320373250389,1.7186899185180664
0.8100535640211294,0.8730017761989343,0.7555726364335127,1.5423355102539062
0.8106776180200735,0.8734513274336283,0.7563218390804598,0.1663665771484375
0.8117457762978143,0.8758680555555556,0.7563718140929535,9.89394760131836
0.8116057233207026,0.8763948497854077,0.7557364914877869,2.3027381896972656
0.8121546960828661,0.8764906303236797,0.7566176470588235,1.8661994934082031
0.811888932292868,0.8774302620456467,0.7554585152838428,0.8015661239624023
0.810477657885576,0.8773978315262719,0.753042233357194,4.732904434204102
0.8103975534671058,0.8767576509511993,0.7533759772565742,1.35272216796875
0.8115501519259668,0.8775677896466721,0.7547703180212014,0.16830062866210938
0.8133935289194272,0.8788617886178862,0.7570028011204482,0.9786434173583984
0.8134328357711684,0.878323932312651,0.7574704656011119,1.1646957397460938
0.8143226282263919,0.879585326953748,0.7580756013745704,1.0063486099243164
0.8130738155947822,0.8778747026169706,0.7571819425444597,2.5306568145751953
0.8137076193450917,0.8780487804878049,0.7581521739130435,1.497659683227539
0.8137931033985422,0.8778386844166014,0.7584573748308525,0.3303403854370117
0.8150807898964005,0.878482972136223,0.7602143335565975,0.7777986526489258
0.8158458243613946,0.8792307692307693,0.7609853528628495,0.13346099853515625
0.814578910070572,0.8779557589626239,0.7597359735973598,3.106477737426758
0.8136427566309936,0.8771796815769523,0.7586885245901639,2.381082534790039
0.8139616055349083,0.8780120481927711,0.7586206896551724,1.5656585693359375
0.8141470179807784,0.8780852655198205,0.7588881706528765,1.615142822265625
0.8139454607718097,0.8785394932935916,0.7581993569131833,2.9079055786132812
0.814280810111608,0.8778682457438934,0.7592829705505761,1.0129547119140625
0.8152692569373094,0.878765613519471,0.7603305785123967,0.1318035125732422
0.815619694347545,0.8792093704245973,0.7606079797340088,1.3514823913574219
0.8160647991402734,0.8799126637554585,0.7608558842039018,1.4657306671142578
0.8161344537317786,0.8803480783176215,0.7606516290726817,0.21309471130371094
0.8151344174743362,0.8802867383512545,0.7589616810877626,2.1966781616210938
0.8151565073637889,0.8810541310541311,0.7584304107909258,0.7850742340087891
0.8156424580508368,0.8813920454545454,0.7590214067278287,0.19375228881835938
0.8170019467380689,0.8816526610644257,0.7611850060459492,1.573171615600586
0.818064516079298,0.8823938761308281,0.7624774503908599,0.1651449203491211
0.8180653426792772,0.8812974465148378,0.7632994620442319,1.10943603515625
0.8187619654895024,0.881786941580756,0.764145324597975,0.39695167541503906
0.818927444745216,0.8829931972789116,0.7635294117647059,2.4197187423706055
0.8182103610177623,0.881596752368065,0.7633274751025191,2.256683349609375
0.8174999999502537,0.8802153432032301,0.7631271878646441,1.247915267944336
0.8175905852707842,0.88,0.763447079236553,1.624227523803711
0.8193508878865572,0.8808426596445029,0.7658843732112193,0.889495849609375
0.8195419846830689,0.8811556139198949,0.7659817351598174,0.1646575927734375
0.8195239529481373,0.881399870382372,0.7657657657657657,3.0691423416137695
0.8196524864691235,0.8820116054158608,0.7655288192501399,0.2776165008544922
0.8205891103340629,0.882842509603073,0.7665369649805448,0.21063613891601562
0.8217558379638429,0.8836617927527018,0.7679558011049724,0.204437255859375
0.8224244202613703,0.884469696969697,0.7685134393856281,0.8207578659057617
0.8225286007129328,0.8845425867507887,0.768640350877193,0.1564807891845703
0.8228141284968662,0.8859102244389028,0.7681081081081081,1.5070648193359375
0.8225433525514089,0.8855009334163036,0.7679438747976255,0.8289031982421875
0.8212034383456802,0.8856613102595797,0.7654914529914529,2.802824020385742
0.8216833095080394,0.8861538461538462,0.7659574468085106,0.3351200819015503
0.8888888888395062,1.0,0.8,3.0010299682617188
0.7272727272243802,0.8888888888888888,0.6153846153846154,0.9357175827026367
0.7407407406918382,0.8695652173913043,0.6451612903225806,0.8573246002197266
0.7631578946877078,0.8787878787878788,0.6744186046511628,0.7927455902099609
0.687499999951389,0.825,0.5892857142857143,2.4525976181030273
0.7179487178997737,0.84,0.6268656716417911,0.5955963134765625
0.7142857142365204,0.8181818181818182,0.6338028169014085,1.3835926055908203
0.74025974021028,0.8260869565217391,0.6705882352941176,1.8971490859985352
0.7526881719933807,0.8235294117647058,0.693069306930693,3.279886245727539
0.7647058823033305,0.8387096774193549,0.7027027027027027,0.6440925598144531
0.7777777777281429,0.8504672897196262,0.7165354330708661,1.9094467163085938
0.7851239668924903,0.8558558558558559,0.7251908396946565,0.05300331115722656
0.7955390334076146,0.8699186991869918,0.7328767123287672,0.24997615814208984
0.801369862964095,0.8796992481203008,0.7358490566037735,0.7283134460449219
0.8087774294174979,0.8896551724137931,0.7413793103448276,1.2787799835205078
0.8098159508706689,0.8918918918918919,0.7415730337078652,0.3367881774902344
0.8106508875243584,0.8896103896103896,0.7445652173913043,0.5344734191894531
0.81609195397336,0.8930817610062893,0.7513227513227513,0.1779193878173828
0.8241758241261636,0.8982035928143712,0.7614213197969543,0.3564777374267578
0.829516539390556,0.9055555555555556,0.7652582159624414,1.8904552459716797
0.8345679011848999,0.9086021505376344,0.771689497716895,0.14304447174072266
0.8285714285217562,0.9015544041450777,0.7665198237885462,1.520737648010254
0.8325581394851964,0.9040404040404041,0.771551724137931,0.2158355712890625
0.8352144469029079,0.9068627450980392,0.7740585774058577,0.1876964569091797
0.837004405236624,0.9047619047619048,0.7786885245901639,0.46437549591064453
0.8405172413295788,0.9069767441860465,0.7831325301204819,0.2173442840576172
0.8333333332835842,0.8968609865470852,0.7782101167315175,1.8088569641113281
0.8373015872518149,0.8978723404255319,0.7843866171003717,1.2709712982177734
0.8375733854687994,0.895397489539749,0.7867647058823529,1.0842018127441406
0.8373831775202614,0.8888888888888888,0.7915194346289752,1.4928321838378906
0.8391866912625486,0.8901960784313725,0.7937062937062938,0.15560245513916016
0.8426763109808985,0.89272030651341,0.797945205479452,0.020895004272460938
0.8415492957247873,0.8884758364312267,0.7993311036789298,1.0357856750488281
0.8369747898661598,0.8924731182795699,0.7879746835443038,0.7322072982788086
0.8397435896937752,0.89419795221843,0.7915407854984894,1.4614830017089844
0.8386075948868896,0.8922558922558923,0.7910447761194029,0.5246858596801758
0.8376327768849247,0.8903225806451613,0.7908309455587392,0.8457603454589844
0.8390977443110742,0.8913738019169329,0.7926136363636364,0.04546546936035156
0.8425655976178085,0.8947368421052632,0.7961432506887053,0.3598203659057617
0.8445078458845343,0.8942598187311178,0.8,0.5370054244995117
0.8475524475025963,0.8964497041420119,0.8037135278514589,0.13975238800048828
0.8482384823349858,0.8994252873563219,0.8025641025641026,0.32775306701660156
0.8461538461040163,0.8985915492957747,0.7994987468671679,3.067197799682617
0.8418367346440975,0.9016393442622951,0.7894736842105263,0.7280178070068359
0.8402515722772663,0.9002695417789758,0.7877358490566038,0.3870582580566406
0.8361858190211736,0.9023746701846965,0.7790432801822323,2.3743982315063477
0.8361445782635321,0.9036458333333334,0.7780269058295964,0.9745121002197266
0.8390129259197218,0.9060913705583756,0.7811816192560175,0.24689292907714844
0.8399071925256817,0.9072681704260651,0.7818574514038877,0.6459827423095703
0.8410138248350644,0.9079601990049752,0.7832618025751072,0.02219390869140625
0.83922462936873,0.9041769041769042,0.7829787234042553,1.0575523376464844
0.8423373759149757,0.9073634204275535,0.7860082304526749,0.7575244903564453
0.8438177873689113,0.9088785046728972,0.7874493927125507,0.17565155029296875
0.8458244110851534,0.9101382488479263,0.79,0.30092334747314453
0.8412197686147831,0.9009009009009009,0.7889546351084813,2.3733654022216797
0.8448098663428099,0.9032967032967033,0.7934362934362934,0.23087692260742188
0.8436873746996919,0.8995726495726496,0.7943396226415095,1.4374885559082031
0.8444881889265764,0.9012605042016807,0.7944444444444444,0.36966705322265625
0.8471035137203595,0.901010101010101,0.7992831541218638,0.8272151947021484
0.8483146066917415,0.9005964214711729,0.8017699115044248,0.8255825042724609
0.8468634685848716,0.9017681728880157,0.7982608695652174,0.9269561767578125
0.8484304932237341,0.904397705544933,0.7989864864864865,0.5439586639404297
0.850694444394629,0.9057301293900185,0.8019639934533551,1.1543502807617188
0.8487972508092874,0.903107861060329,0.8006482982171799,0.8890762329101562
0.846543001636525,0.9012567324955116,0.7980922098569158,1.623708724975586
0.8421926909800996,0.898936170212766,0.7921875,1.0452051162719727
0.8447304906983817,0.9005145797598628,0.7954545454545454,1.5418529510498047
0.8444444443946361,0.9001692047377327,0.7952167414050823,1.3461685180664062
0.8424289007956878,0.8968903436988543,0.7942028985507247,5.022587776184082
0.841864018284798,0.8973941368078175,0.7928057553956834,1.446171760559082
0.8426626323253722,0.8969404186795491,0.7945791726105563,0.3589363098144531
0.8451944240147489,0.9,0.7966804979253111,1.120976448059082
0.8447024672941539,0.8981481481481481,0.7972602739726027,1.2633552551269531
0.845272206253906,0.899390243902439,0.7972972972972973,0.3970832824707031
0.8440366971978779,0.896551724137931,0.7973333333333333,2.2982234954833984
0.8450312716666443,0.8980797636632201,0.7979002624671916,1.1322669982910156
0.8435374149161498,0.8946608946608947,0.797940797940798,2.9339981079101562
0.8421750662631676,0.8943661971830986,0.7957393483709273,2.0577774047851562
0.8432147562084025,0.8951048951048951,0.797011207970112,0.26114654541015625
0.8431372548521261,0.8945908460471568,0.7972805933250927,0.3787956237792969
0.8439086293917875,0.8950201884253028,0.7983193277310925,1.3340911865234375
0.8438083384691398,0.8944591029023746,0.7985865724381626,1.029855728149414
0.8426763109809053,0.8938618925831202,0.7970353477765109,2.369487762451172
0.842789598058908,0.893483709273183,0.7975391498881432,3.898042678833008
0.843148687996814,0.8948019801980198,0.7971334068357222,1.4039859771728516
0.8425872924515981,0.8942891859052248,0.7965367965367965,2.3052921295166016
0.8419263455592354,0.8941034897713598,0.7955032119914347,1.8313970565795898
0.8426395938587982,0.8946107784431138,0.7963752665245203,0.24287986755371094
0.8428019856092837,0.8925233644859814,0.7983281086729362,4.814666748046875
0.8453276046762395,0.8922902494331065,0.8030612244897959,2.8808536529541016
0.8447999999501338,0.890888638920135,0.8032454361054767,1.8493995666503906
0.8441145280519378,0.8903803131991052,0.8024193548387096,1.1614360809326172
0.8436516263929498,0.8903654485049833,0.8015952143569293,0.8625164031982422
0.8432601880379054,0.8887665198237885,0.8021868787276342,0.8760881423950195
0.8445595854423568,0.8897379912663755,0.8037475345167653,0.564723014831543
0.8461931527350028,0.891280947255113,0.8054474708171206,0.8675365447998047
0.8466195761358034,0.8925531914893617,0.8051823416506718,1.120107650756836
0.8458061275242225,0.8928950159066809,0.8034351145038168,1.4094505310058594
0.8458106097667,0.8931937172774869,0.803201506591337,1.8592853546142578
0.846153846103988,0.89375,0.8033707865168539,0.4896278381347656
0.8469785574550169,0.8949536560247168,0.8038852913968547,0.5692777633666992
0.8478682170044057,0.8955987717502559,0.8049678012879485,0.3541145324707031
0.8489483747111376,0.896969696969697,0.8058076225045372,1.6255617141723633
0.8494061757221105,0.8966900702106319,0.8068592057761733,0.34717750549316406
0.8488535329403128,0.8962450592885376,0.8062222222222222,2.5428905487060547
0.8496975336867599,0.8968565815324165,0.8072502210433244,0.73095703125
0.849703060708485,0.8985507246376812,0.8058925476603119,0.7729568481445312
0.8502503413247485,0.8989412897016362,0.8065630397236615,0.07234954833984375
0.850293984572483,0.897803247373448,0.8075601374570447,0.7596664428710938
0.8506991429361564,0.8980952380952381,0.8080548414738646,0.024074554443359375
0.8523131672099242,0.8995305164319248,0.8098055790363483,0.32137203216552734
0.8523872097617964,0.9009259259259259,0.8088113050706567,0.6539936065673828
0.8509343763082481,0.898989898989899,0.8077557755775577,1.677042007446289
0.8509719221963614,0.8987226277372263,0.8080393765381461,1.4852533340454102
0.8519304199755923,0.8988361683079678,0.8096774193548387,1.1937522888183594
0.8530526315290816,0.8996447602131439,0.811048839071257,0.30644702911376953
0.8522679982855581,0.9006156552330695,0.8088467614533965,0.2418041229248047
0.8526748970694803,0.9000868809730669,0.8100078186082877,2.116680145263672
0.8527004909485004,0.8998272884283247,0.8102643856920684,1.083998680114746
0.852750809011627,0.9000853970964987,0.8101460415065335,2.5811023712158203
0.8532258064017503,0.9004255319148936,0.810727969348659,0.06587791442871094
0.8544378697726229,0.9017485428809325,0.8118440779610195,3.7398223876953125
0.8554733151040145,0.9029605263157895,0.8127313101406366,1.3116264343261719
0.85647969047238,0.9036734693877551,0.8139705882352941,0.5292434692382812
0.8558282208090399,0.9043760129659644,0.8122270742358079,0.24489974975585938
0.8554171384929962,0.9049520766773163,0.8110236220472441,2.955810546875
0.8560719639681408,0.9056304520222046,0.8116560056858564,0.4326744079589844
0.856929955240759,0.9062253743104807,0.8127208480565371,0.1469707489013672
0.8583025829759754,0.907176287051482,0.8144257703081232,0.13683700561523438
0.8590259977531474,0.9078947368421053,0.8151494093120223,0.474273681640625
0.860246198357095,0.9089517980107116,0.8164948453608247,0.4991130828857422
0.8587896253103725,0.9071537290715372,0.8153214774281806,3.0516233444213867
0.8594923131428446,0.9071698113207547,0.8165760869565217,1.0691699981689453
0.859380562427887,0.9068369646882044,0.8166441136671178,0.43461132049560547
0.8587530820212858,0.9056463595839525,0.8164768921634293,3.0643014907836914
0.8592436974291259,0.9062038404726735,0.8169107856191744,0.3556327819824219
0.8584316446413186,0.9049012435991222,0.8165016501650165,1.941084861755371
0.8590141330076982,0.9055232558139535,0.8170491803278689,0.4357757568359375
0.8590006844128322,0.9061371841155235,0.8165256994144438,0.5012054443359375
0.8588915334421449,0.906025824964132,0.8164188752424046,2.20058536529541
0.8588832486811021,0.9064285714285715,0.8160771704180064,0.6698341369628906
0.8589700437064436,0.9056068133427964,0.8169014084507042,1.0345001220703125
0.8596256683993304,0.9062720225510923,0.817546090273363,0.14064979553222656
0.8601864180593192,0.9066666666666666,0.818239392020266,1.0646286010742188
0.8596026489567594,0.907058001397624,0.81686595342983,2.752391815185547
0.8591224017977162,0.9073170731707317,0.8157894736842105,0.3703498840332031
0.8589116975715231,0.9083390764989663,0.8145859085290482,2.2961978912353516
0.8589909443227255,0.9089664613278576,0.8142244022072348,1.4112815856933594
0.8583414004019109,0.9084699453551912,0.8134556574923547,1.3050365447998047
0.8591459527863481,0.9083557951482479,0.814993954050786,1.206106185913086
0.8599493028652275,0.9089082384460817,0.8159951894167168,0.14495086669921875
0.860201511285156,0.9088489687292083,0.8164973102211596,0.8939399719238281
0.8598306678711187,0.9079470198675497,0.8165574746873139,0.9530563354492188
0.8593556381161891,0.9077225130890052,0.8158823529411765,3.480558395385742
0.8593460826151622,0.9074918566775244,0.8160515524311658,1.1565399169921875
